id,name,email,created_at
1,John Smith,[email],2024-01-15T10:30:00Z
2,Sarah Johnson,[email],2024-01-16T14:20:00Z
3,Michael Brown,[email],2024-01-17T09:15:00Z
4,Emily Davis,[email],2024-01-18T16:45:00Z
5,David Wilson,[email],2024-01-19T11:30:00Z
6,Lisa Anderson,[email],2024-01-20T13:25:00Z
7,Robert Taylor,[email],2024-01-21T08:50:00Z
8,Jennifer Martinez,[email],2024-01-22T15:10:00Z
9,William Garcia,[email],2024-01-23T12:40:00Z
10,Amanda Rodriguez,[email],2024-01-24T17:20:00Z